[0.042s] Invoking command in '/home/will/metr4202_ws/src/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/will/metr4202_ws/install/waypoint_commander:/home/will/metr4202_ws/install/turtlebot3_teleop:/home/will/metr4202_ws/install/turtlebot3_example:/home/will/metr4202_ws/install/m4202_py_pkg:/opt/ros/humble /usr/bin/cmake /home/will/metr4202_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DCMAKE_INSTALL_PREFIX=/home/will/metr4202_ws/src/install/turtlebot3_manipulation_gazebo
[0.576s] -- The C compiler identification is GNU 11.4.0
[0.576s] -- The CXX compiler identification is GNU 11.4.0
[0.576s] -- Detecting C compiler ABI info
[0.615s] -- Detecting C compiler ABI info - done
[0.620s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.621s] -- Detecting C compile features
[0.621s] -- Detecting C compile features - done
[0.624s] -- Detecting CXX compiler ABI info
[0.714s] -- Detecting CXX compiler ABI info - done
[0.721s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.721s] -- Detecting CXX compile features
[0.722s] -- Detecting CXX compile features - done
[0.734s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.889s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.056s] -- Configuring done
[1.058s] -- Generating done
[1.060s] -- Build files have been written to: /home/will/metr4202_ws/src/build/turtlebot3_manipulation_gazebo
[1.064s] Invoked command in '/home/will/metr4202_ws/src/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/will/metr4202_ws/install/waypoint_commander:/home/will/metr4202_ws/install/turtlebot3_teleop:/home/will/metr4202_ws/install/turtlebot3_example:/home/will/metr4202_ws/install/m4202_py_pkg:/opt/ros/humble /usr/bin/cmake /home/will/metr4202_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DCMAKE_INSTALL_PREFIX=/home/will/metr4202_ws/src/install/turtlebot3_manipulation_gazebo
[1.065s] Invoking command in '/home/will/metr4202_ws/src/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/will/metr4202_ws/install/waypoint_commander:/home/will/metr4202_ws/install/turtlebot3_teleop:/home/will/metr4202_ws/install/turtlebot3_example:/home/will/metr4202_ws/install/m4202_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/will/metr4202_ws/src/build/turtlebot3_manipulation_gazebo -- -j20 -l20
[1.106s] Invoked command in '/home/will/metr4202_ws/src/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/will/metr4202_ws/install/waypoint_commander:/home/will/metr4202_ws/install/turtlebot3_teleop:/home/will/metr4202_ws/install/turtlebot3_example:/home/will/metr4202_ws/install/m4202_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/will/metr4202_ws/src/build/turtlebot3_manipulation_gazebo -- -j20 -l20
[1.108s] Invoking command in '/home/will/metr4202_ws/src/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/will/metr4202_ws/install/waypoint_commander:/home/will/metr4202_ws/install/turtlebot3_teleop:/home/will/metr4202_ws/install/turtlebot3_example:/home/will/metr4202_ws/install/m4202_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/will/metr4202_ws/src/build/turtlebot3_manipulation_gazebo
[1.116s] -- Install configuration: ""
[1.116s] -- Installing: /home/will/metr4202_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config
[1.116s] -- Installing: /home/will/metr4202_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/gazebo_controller_manager.yaml
[1.116s] -- Installing: /home/will/metr4202_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/hardware_controller_manager.yaml
[1.117s] -- Installing: /home/will/metr4202_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo
[1.117s] -- Installing: /home/will/metr4202_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/materials.xacro
[1.118s] -- Installing: /home/will/metr4202_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/turtlebot3_waffle_pi.gazebo.xacro
[1.118s] -- Installing: /home/will/metr4202_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/open_manipulator_x.gazebo.xacro
[1.119s] -- Installing: /home/will/metr4202_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch
